[spider][INFO][W&B] Initialized run name=ridgecrest_syn
[spider][INFO][RUN] Running SPIDER sampling from bundle=./checkpoints/phase2_bundle.pth
[spider][INFO][DATA] Differential times rows N=39,295
[spider][INFO][GRAPH] Cluster analysis components=25
[spider][INFO][GRAPH] Cluster sizes min=3 max=312 median=9.0 singletons=0
[spider][INFO][GRAPH] Largest clusters top5=[np.int64(312), np.int64(70), np.int64(70), np.int64(60), np.int64(48)]
[spider][INFO][GRAPH] Pair-count stats n_pairs=2,365 min=1 p50=17 p90=22 p95=24 p99=26 max=32 dt=0.0s
[spider][INFO][RUN] Resetting batch numbers to 0 (reset_batch_numbers=True)
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_100.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_200.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_300.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_400.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_500.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_600.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_700.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_800.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_900.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_999.pth
[spider][INFO][SAMPLES] Deleted samples file './SPIDER_samples.h5' (clear_samples_on_reset=True)
[spider][INFO][SAMP] Sampler backend=psgld
[spider][INFO][SAMP] Sampler preconditioning resolved: enabled=True type=rmsprop | group_preconditioning=True group_preconditioner=rmsprop
[spider][INFO][W&B] Started logging phase=phase2
[spider][INFO][RUN] Transferred preconditioning state from Adam to sampler (if supported)
[spider][INFO][RUN] Phase 2: drift-only (noise=off) | precond=rmsprop noise=off lr=2.54485e-07
[spider][INFO][LIKELIHOOD] shared_event_re prelog rows=39295 solver=pcg_sparse grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] se_enable=True solver=pcg_sparse
[spider][INFO][LIKELIHOOD] [shared_event_re] resid_n=39295 idx_n=39295 grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] entered block solver=pcg_sparse grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] enabled=True grouping=station_phase tau_p=0.033 tau_s=0.06 max_rows=1500000 max_nodes=25000 gpu=True whitening=True weight=distance_power
[spider][INFO][LIKELIHOOD] [shared_event_re] whitening groups=54 chol=0 pcg=54 fallback=0 max_rows=1113 max_nodes=528 w_mean=1 w_max=1.11 solver=pcg
[spider][INFO][LIKELIHOOD] [shared_event_re] whitening quad_diag=3.47e+04 quad_whiten=5.9e+03 ratio=0.17
[spider][INFO][LIKELIHOOD] shared_event_re postlog groups=54 pcg=54 fallback=0
[spider][INFO][LIKELIHOOD] shared_event_re stats groups=54 pcg=54 fallback=0 max_rows=1113 max_nodes=528 tau_s=[0.033, 0.06]
[spider][INFO][LIKELIHOOD] shared_event_re loss delta vs baseline = -7.336478e-01
[spider][INFO][SGLD] [rmsprop_debug] step=1 n_obs=39295 lr=2.545e-07 beta=9.900e-01 eps=1.000e-05 g_pre_norm=2.664e-02 g_drift_norm=1.047e+03 v_med=2.111e-10 G_med=4.076e+04 var_g_med=3.227e-01 var_noise_med=0.000e+00 ratio_med=3.474e+25
[spider][INFO][RUN] phase2 | 1/100 | L=-3.9487e+00 | dx=2.653e-01 | dy=3.097e-01 | dz=2.607e-01 | dT=1.284e-01 | dr_max=1.287e+00 | dr_90=9.246e-01 | t=0.2s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 146/100000 | L=-3.9113e+00 | dx=2.892e-01 | dy=3.121e-01 | dz=3.013e-01 | dT=1.279e-01 | dr_max=1.575e+00 | dr_90=1.124e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 147/100000 | L=-3.9171e+00 | dx=2.987e-01 | dy=3.155e-01 | dz=3.085e-01 | dT=1.308e-01 | dr_max=1.601e+00 | dr_90=1.125e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 148/100000 | L=-3.9125e+00 | dx=2.889e-01 | dy=3.155e-01 | dz=2.976e-01 | dT=1.261e-01 | dr_max=1.593e+00 | dr_90=1.121e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 149/100000 | L=-3.9171e+00 | dx=2.903e-01 | dy=3.168e-01 | dz=3.070e-01 | dT=1.301e-01 | dr_max=1.613e+00 | dr_90=1.113e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 150/100000 | L=-3.9185e+00 | dx=2.827e-01 | dy=3.201e-01 | dz=3.095e-01 | dT=1.257e-01 | dr_max=1.623e+00 | dr_90=1.111e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 151/100000 | L=-3.9241e+00 | dx=2.861e-01 | dy=3.173e-01 | dz=3.054e-01 | dT=1.296e-01 | dr_max=1.614e+00 | dr_90=1.110e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 152/100000 | L=-3.9242e+00 | dx=2.840e-01 | dy=3.207e-01 | dz=3.074e-01 | dT=1.271e-01 | dr_max=1.636e+00 | dr_90=1.115e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 153/100000 | L=-3.9226e+00 | dx=2.894e-01 | dy=3.193e-01 | dz=3.158e-01 | dT=1.252e-01 | dr_max=1.678e+00 | dr_90=1.123e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 154/100000 | L=-3.9232e+00 | dx=2.894e-01 | dy=3.216e-01 | dz=3.081e-01 | dT=1.251e-01 | dr_max=1.656e+00 | dr_90=1.119e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 155/100000 | L=-3.9217e+00 | dx=2.874e-01 | dy=3.193e-01 | dz=3.083e-01 | dT=1.294e-01 | dr_max=1.662e+00 | dr_90=1.119e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 156/100000 | L=-3.9218e+00 | dx=2.892e-01 | dy=3.177e-01 | dz=3.073e-01 | dT=1.260e-01 | dr_max=1.668e+00 | dr_90=1.115e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 157/100000 | L=-3.9236e+00 | dx=2.942e-01 | dy=3.146e-01 | dz=3.053e-01 | dT=1.292e-01 | dr_max=1.664e+00 | dr_90=1.120e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 158/100000 | L=-3.9225e+00 | dx=2.895e-01 | dy=3.201e-01 | dz=3.032e-01 | dT=1.277e-01 | dr_max=1.660e+00 | dr_90=1.125e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 159/100000 | L=-3.9233e+00 | dx=2.872e-01 | dy=3.234e-01 | dz=3.081e-01 | dT=1.315e-01 | dr_max=1.649e+00 | dr_90=1.121e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 160/100000 | L=-3.9185e+00 | dx=2.905e-01 | dy=3.249e-01 | dz=3.117e-01 | dT=1.331e-01 | dr_max=1.651e+00 | dr_90=1.115e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 161/100000 | L=-3.9213e+00 | dx=2.885e-01 | dy=3.191e-01 | dz=3.100e-01 | dT=1.302e-01 | dr_max=1.652e+00 | dr_90=1.115e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 162/100000 | L=-3.9181e+00 | dx=2.873e-01 | dy=3.210e-01 | dz=3.099e-01 | dT=1.294e-01 | dr_max=1.674e+00 | dr_90=1.119e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 163/100000 | L=-3.9204e+00 | dx=2.913e-01 | dy=3.210e-01 | dz=3.073e-01 | dT=1.307e-01 | dr_max=1.701e+00 | dr_90=1.117e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 164/100000 | L=-3.9237e+00 | dx=2.905e-01 | dy=3.186e-01 | dz=3.073e-01 | dT=1.278e-01 | dr_max=1.680e+00 | dr_90=1.117e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 165/100000 | L=-3.9160e+00 | dx=2.932e-01 | dy=3.217e-01 | dz=3.077e-01 | dT=1.299e-01 | dr_max=1.706e+00 | dr_90=1.126e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 166/100000 | L=-3.9239e+00 | dx=2.906e-01 | dy=3.271e-01 | dz=3.090e-01 | dT=1.270e-01 | dr_max=1.686e+00 | dr_90=1.125e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 167/100000 | L=-3.9193e+00 | dx=2.928e-01 | dy=3.224e-01 | dz=3.083e-01 | dT=1.309e-01 | dr_max=1.706e+00 | dr_90=1.132e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 168/100000 | L=-3.9218e+00 | dx=2.899e-01 | dy=3.244e-01 | dz=3.069e-01 | dT=1.350e-01 | dr_max=1.684e+00 | dr_90=1.120e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 169/100000 | L=-3.9171e+00 | dx=2.901e-01 | dy=3.266e-01 | dz=3.015e-01 | dT=1.318e-01 | dr_max=1.684e+00 | dr_90=1.125e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 170/100000 | L=-3.9175e+00 | dx=2.921e-01 | dy=3.257e-01 | dz=3.041e-01 | dT=1.305e-01 | dr_max=1.687e+00 | dr_90=1.120e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 171/100000 | L=-3.9196e+00 | dx=2.959e-01 | dy=3.253e-01 | dz=3.052e-01 | dT=1.296e-01 | dr_max=1.663e+00 | dr_90=1.115e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 172/100000 | L=-3.9131e+00 | dx=2.950e-01 | dy=3.271e-01 | dz=3.103e-01 | dT=1.327e-01 | dr_max=1.687e+00 | dr_90=1.121e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 173/100000 | L=-3.9171e+00 | dx=2.988e-01 | dy=3.246e-01 | dz=3.119e-01 | dT=1.297e-01 | dr_max=1.704e+00 | dr_90=1.113e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 174/100000 | L=-3.9248e+00 | dx=2.940e-01 | dy=3.283e-01 | dz=3.066e-01 | dT=1.305e-01 | dr_max=1.703e+00 | dr_90=1.115e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 175/100000 | L=-3.9179e+00 | dx=2.906e-01 | dy=3.272e-01 | dz=3.044e-01 | dT=1.316e-01 | dr_max=1.712e+00 | dr_90=1.109e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 176/100000 | L=-3.9186e+00 | dx=2.907e-01 | dy=3.202e-01 | dz=3.047e-01 | dT=1.307e-01 | dr_max=1.713e+00 | dr_90=1.106e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 177/100000 | L=-3.9210e+00 | dx=2.955e-01 | dy=3.177e-01 | dz=3.112e-01 | dT=1.271e-01 | dr_max=1.714e+00 | dr_90=1.103e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 178/100000 | L=-3.9240e+00 | dx=2.978e-01 | dy=3.187e-01 | dz=3.165e-01 | dT=1.315e-01 | dr_max=1.722e+00 | dr_90=1.111e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 179/100000 | L=-3.9226e+00 | dx=2.939e-01 | dy=3.160e-01 | dz=3.222e-01 | dT=1.304e-01 | dr_max=1.712e+00 | dr_90=1.116e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 180/100000 | L=-3.9213e+00 | dx=2.942e-01 | dy=3.135e-01 | dz=3.195e-01 | dT=1.296e-01 | dr_max=1.726e+00 | dr_90=1.113e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 181/100000 | L=-3.9213e+00 | dx=3.004e-01 | dy=3.207e-01 | dz=3.177e-01 | dT=1.296e-01 | dr_max=1.704e+00 | dr_90=1.111e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 182/100000 | L=-3.9204e+00 | dx=2.957e-01 | dy=3.199e-01 | dz=3.136e-01 | dT=1.294e-01 | dr_max=1.708e+00 | dr_90=1.110e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 183/100000 | L=-3.9189e+00 | dx=2.949e-01 | dy=3.226e-01 | dz=3.101e-01 | dT=1.305e-01 | dr_max=1.675e+00 | dr_90=1.110e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 184/100000 | L=-3.9169e+00 | dx=2.976e-01 | dy=3.171e-01 | dz=3.170e-01 | dT=1.297e-01 | dr_max=1.660e+00 | dr_90=1.109e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 185/100000 | L=-3.9194e+00 | dx=2.987e-01 | dy=3.197e-01 | dz=3.211e-01 | dT=1.311e-01 | dr_max=1.647e+00 | dr_90=1.111e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 186/100000 | L=-3.9165e+00 | dx=2.976e-01 | dy=3.176e-01 | dz=3.181e-01 | dT=1.308e-01 | dr_max=1.640e+00 | dr_90=1.117e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 187/100000 | L=-3.9244e+00 | dx=3.006e-01 | dy=3.245e-01 | dz=3.161e-01 | dT=1.294e-01 | dr_max=1.638e+00 | dr_90=1.119e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 188/100000 | L=-3.9223e+00 | dx=2.967e-01 | dy=3.235e-01 | dz=3.131e-01 | dT=1.319e-01 | dr_max=1.664e+00 | dr_90=1.120e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 189/100000 | L=-3.9202e+00 | dx=2.969e-01 | dy=3.209e-01 | dz=3.102e-01 | dT=1.270e-01 | dr_max=1.657e+00 | dr_90=1.118e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 190/100000 | L=-3.9145e+00 | dx=2.962e-01 | dy=3.258e-01 | dz=3.105e-01 | dT=1.289e-01 | dr_max=1.687e+00 | dr_90=1.114e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 191/100000 | L=-3.9120e+00 | dx=2.969e-01 | dy=3.316e-01 | dz=3.177e-01 | dT=1.286e-01 | dr_max=1.669e+00 | dr_90=1.106e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 192/100000 | L=-3.9147e+00 | dx=2.949e-01 | dy=3.271e-01 | dz=3.132e-01 | dT=1.270e-01 | dr_max=1.656e+00 | dr_90=1.111e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 193/100000 | L=-3.9169e+00 | dx=2.955e-01 | dy=3.236e-01 | dz=3.140e-01 | dT=1.234e-01 | dr_max=1.639e+00 | dr_90=1.104e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 194/100000 | L=-3.9165e+00 | dx=2.966e-01 | dy=3.308e-01 | dz=3.168e-01 | dT=1.290e-01 | dr_max=1.622e+00 | dr_90=1.108e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 195/100000 | L=-3.9121e+00 | dx=3.005e-01 | dy=3.250e-01 | dz=3.178e-01 | dT=1.275e-01 | dr_max=1.584e+00 | dr_90=1.102e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 196/100000 | L=-3.9152e+00 | dx=2.937e-01 | dy=3.285e-01 | dz=3.152e-01 | dT=1.325e-01 | dr_max=1.589e+00 | dr_90=1.103e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 197/100000 | L=-3.9143e+00 | dx=2.949e-01 | dy=3.251e-01 | dz=3.170e-01 | dT=1.284e-01 | dr_max=1.577e+00 | dr_90=1.107e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 198/100000 | L=-3.9137e+00 | dx=2.971e-01 | dy=3.222e-01 | dz=3.131e-01 | dT=1.277e-01 | dr_max=1.560e+00 | dr_90=1.100e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 199/100000 | L=-3.9163e+00 | dx=2.983e-01 | dy=3.318e-01 | dz=3.145e-01 | dT=1.296e-01 | dr_max=1.561e+00 | dr_90=1.113e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 200/100000 | L=-3.9093e+00 | dx=3.005e-01 | dy=3.296e-01 | dz=3.171e-01 | dT=1.288e-01 | dr_max=1.571e+00 | dr_90=1.112e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 201/100000 | L=-3.9184e+00 | dx=3.003e-01 | dy=3.281e-01 | dz=3.162e-01 | dT=1.314e-01 | dr_max=1.590e+00 | dr_90=1.113e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][CKPT] Saved checkpoint phase=phase4 epoch=200 path=checkpoints/checkpoint_phase4_epoch_200.pth
[spider][INFO][SAMPLES] [Samples] Starting save: 10 samples, 749 events
[spider][INFO][SAMPLES] [Samples] Validating and staging samples on CPU...
[spider][INFO][SAMPLES] [Samples] Opening HDF5: ./SPIDER_samples.h5
[spider][INFO][SAMPLES] [Samples] Creating group batch_1
[spider][INFO][SAMPLES] [Samples] Writing datasets in chunks of 749...
[spider][INFO][SAMPLES] [Samples] Successfully wrote batch 1
[spider][INFO][RUN] phase4 | 202/100000 | L=-3.9177e+00 | dx=3.006e-01 | dy=3.259e-01 | dz=3.158e-01 | dT=1.350e-01 | dr_max=1.615e+00 | dr_90=1.127e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 203/100000 | L=-3.9181e+00 | dx=2.992e-01 | dy=3.218e-01 | dz=3.113e-01 | dT=1.291e-01 | dr_max=1.618e+00 | dr_90=1.123e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 204/100000 | L=-3.9099e+00 | dx=2.980e-01 | dy=3.232e-01 | dz=3.119e-01 | dT=1.293e-01 | dr_max=1.617e+00 | dr_90=1.124e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 205/100000 | L=-3.9175e+00 | dx=2.970e-01 | dy=3.245e-01 | dz=3.155e-01 | dT=1.298e-01 | dr_max=1.636e+00 | dr_90=1.116e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 206/100000 | L=-3.9133e+00 | dx=2.949e-01 | dy=3.214e-01 | dz=3.151e-01 | dT=1.308e-01 | dr_max=1.577e+00 | dr_90=1.116e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 207/100000 | L=-3.9050e+00 | dx=2.966e-01 | dy=3.216e-01 | dz=3.175e-01 | dT=1.316e-01 | dr_max=1.615e+00 | dr_90=1.110e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 208/100000 | L=-3.9037e+00 | dx=2.967e-01 | dy=3.208e-01 | dz=3.097e-01 | dT=1.286e-01 | dr_max=1.584e+00 | dr_90=1.125e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 209/100000 | L=-3.9013e+00 | dx=2.976e-01 | dy=3.183e-01 | dz=3.159e-01 | dT=1.349e-01 | dr_max=1.593e+00 | dr_90=1.126e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 210/100000 | L=-3.9019e+00 | dx=2.887e-01 | dy=3.185e-01 | dz=3.150e-01 | dT=1.306e-01 | dr_max=1.573e+00 | dr_90=1.116e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 211/100000 | L=-3.9022e+00 | dx=2.908e-01 | dy=3.239e-01 | dz=3.171e-01 | dT=1.286e-01 | dr_max=1.601e+00 | dr_90=1.122e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 212/100000 | L=-3.9051e+00 | dx=2.889e-01 | dy=3.270e-01 | dz=3.151e-01 | dT=1.308e-01 | dr_max=1.622e+00 | dr_90=1.119e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 213/100000 | L=-3.9066e+00 | dx=2.937e-01 | dy=3.211e-01 | dz=3.151e-01 | dT=1.341e-01 | dr_max=1.606e+00 | dr_90=1.127e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 214/100000 | L=-3.9162e+00 | dx=2.870e-01 | dy=3.183e-01 | dz=3.121e-01 | dT=1.331e-01 | dr_max=1.584e+00 | dr_90=1.131e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
