[spider][INFO][W&B] Initialized run name=ridgecrest_syn
[spider][INFO][RUN] Running SPIDER Phase 1 (MAP) only
[spider][INFO][DATA] Differential times rows N=39,295
[spider][INFO][GRAPH] Cluster analysis components=25
[spider][INFO][GRAPH] Cluster sizes min=3 max=312 median=9.0 singletons=0
[spider][INFO][GRAPH] Largest clusters top5=[np.int64(312), np.int64(70), np.int64(70), np.int64(60), np.int64(48)]
[spider][INFO][GRAPH] Pair-count stats n_pairs=2,365 min=1 p50=17 p90=22 p95=24 p99=26 max=32 dt=0.0s
[spider][INFO][RUN] Resetting batch numbers to 0 (reset_batch_numbers=True)
[spider][INFO][CKPT] Removed empty checkpoint directory dir=./checkpoints/
[spider][INFO][SAMPLES] Deleted samples file './SPIDER_samples.h5' (clear_samples_on_reset=True)
[spider][INFO][RUN] Initial residual stats (ΔX=0): P(n=25471) MSE=8.883316e-02 s^2 MAE=2.383878e-01 s MAD=2.031231e-01 s | S(n=13824) MSE=1.048008e-01 s^2 MAE=2.591900e-01 s MAD=2.199765e-01 s
[spider][INFO][W&B] Started logging phase=phase1
[spider][INFO][RUN] Phase 1: MAP (optimizer=adam) | precond=none noise=off lr=0.001
[spider][INFO][LIKELIHOOD] shared_event_re prelog rows=39295 solver=pcg_sparse grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] se_enable=True solver=pcg_sparse
[spider][INFO][LIKELIHOOD] [shared_event_re] resid_n=39295 idx_n=39295 grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] entered block solver=pcg_sparse grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] enabled=True grouping=station_phase tau_p=0.033 tau_s=0.06 max_rows=1500000 max_nodes=25000 gpu=True whitening=True weight=distance_power
[spider][INFO][LIKELIHOOD] [shared_event_re] whitening groups=54 chol=0 pcg=54 fallback=0 max_rows=1113 max_nodes=528 w_mean=1 w_max=1.11 solver=pcg
[spider][INFO][LIKELIHOOD] [shared_event_re] whitening quad_diag=3.63e+06 quad_whiten=2.59e+05 ratio=0.0712
[spider][INFO][LIKELIHOOD] shared_event_re postlog groups=54 pcg=54 fallback=0
[spider][INFO][LIKELIHOOD] shared_event_re stats groups=54 pcg=54 fallback=0 max_rows=1113 max_nodes=528 tau_s=[0.033, 0.06]
[spider][INFO][LIKELIHOOD] shared_event_re loss delta vs baseline = -8.587863e+01
[spider][INFO][RUN] phase1 | 1/1000 | L=2.4604e+00 | dx=1.000e-03 | dy=1.000e-03 | dz=1.000e-03 | dT=1.000e-03 | dr_max=1.732e-03 | dr_90=1.732e-03 | t=0.2s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 343/1000 | L=-3.4573e+00 | dx=1.951e-01 | dy=2.092e-01 | dz=1.854e-01 | dT=1.321e-01 | dr_max=5.997e-01 | dr_90=4.533e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 344/1000 | L=-3.4603e+00 | dx=1.954e-01 | dy=2.095e-01 | dz=1.855e-01 | dT=1.322e-01 | dr_max=6.012e-01 | dr_90=4.542e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 345/1000 | L=-3.4633e+00 | dx=1.956e-01 | dy=2.098e-01 | dz=1.856e-01 | dT=1.323e-01 | dr_max=6.027e-01 | dr_90=4.549e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 346/1000 | L=-3.4663e+00 | dx=1.959e-01 | dy=2.100e-01 | dz=1.857e-01 | dT=1.324e-01 | dr_max=6.042e-01 | dr_90=4.558e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 347/1000 | L=-3.4693e+00 | dx=1.962e-01 | dy=2.103e-01 | dz=1.858e-01 | dT=1.324e-01 | dr_max=6.057e-01 | dr_90=4.569e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 348/1000 | L=-3.4722e+00 | dx=1.964e-01 | dy=2.105e-01 | dz=1.859e-01 | dT=1.325e-01 | dr_max=6.072e-01 | dr_90=4.581e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 349/1000 | L=-3.4752e+00 | dx=1.965e-01 | dy=2.107e-01 | dz=1.860e-01 | dT=1.325e-01 | dr_max=6.086e-01 | dr_90=4.592e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 350/1000 | L=-3.4781e+00 | dx=1.965e-01 | dy=2.109e-01 | dz=1.861e-01 | dT=1.325e-01 | dr_max=6.101e-01 | dr_90=4.604e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 351/1000 | L=-3.4810e+00 | dx=1.965e-01 | dy=2.113e-01 | dz=1.862e-01 | dT=1.325e-01 | dr_max=6.116e-01 | dr_90=4.615e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 352/1000 | L=-3.4838e+00 | dx=1.966e-01 | dy=2.114e-01 | dz=1.863e-01 | dT=1.325e-01 | dr_max=6.131e-01 | dr_90=4.624e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 353/1000 | L=-3.4867e+00 | dx=1.966e-01 | dy=2.118e-01 | dz=1.864e-01 | dT=1.324e-01 | dr_max=6.145e-01 | dr_90=4.632e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 354/1000 | L=-3.4895e+00 | dx=1.967e-01 | dy=2.120e-01 | dz=1.866e-01 | dT=1.326e-01 | dr_max=6.160e-01 | dr_90=4.640e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 355/1000 | L=-3.4923e+00 | dx=1.970e-01 | dy=2.122e-01 | dz=1.867e-01 | dT=1.326e-01 | dr_max=6.175e-01 | dr_90=4.647e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 356/1000 | L=-3.4951e+00 | dx=1.973e-01 | dy=2.124e-01 | dz=1.870e-01 | dT=1.326e-01 | dr_max=6.189e-01 | dr_90=4.655e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 357/1000 | L=-3.4979e+00 | dx=1.975e-01 | dy=2.126e-01 | dz=1.873e-01 | dT=1.326e-01 | dr_max=6.204e-01 | dr_90=4.663e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 358/1000 | L=-3.5006e+00 | dx=1.977e-01 | dy=2.128e-01 | dz=1.876e-01 | dT=1.326e-01 | dr_max=6.218e-01 | dr_90=4.670e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 359/1000 | L=-3.5033e+00 | dx=1.980e-01 | dy=2.130e-01 | dz=1.879e-01 | dT=1.327e-01 | dr_max=6.233e-01 | dr_90=4.678e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 360/1000 | L=-3.5060e+00 | dx=1.983e-01 | dy=2.132e-01 | dz=1.880e-01 | dT=1.327e-01 | dr_max=6.248e-01 | dr_90=4.688e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 361/1000 | L=-3.5087e+00 | dx=1.986e-01 | dy=2.134e-01 | dz=1.883e-01 | dT=1.328e-01 | dr_max=6.262e-01 | dr_90=4.698e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 362/1000 | L=-3.5114e+00 | dx=1.989e-01 | dy=2.137e-01 | dz=1.884e-01 | dT=1.328e-01 | dr_max=6.277e-01 | dr_90=4.708e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 363/1000 | L=-3.5141e+00 | dx=1.991e-01 | dy=2.139e-01 | dz=1.883e-01 | dT=1.329e-01 | dr_max=6.291e-01 | dr_90=4.718e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 364/1000 | L=-3.5167e+00 | dx=1.994e-01 | dy=2.142e-01 | dz=1.887e-01 | dT=1.330e-01 | dr_max=6.306e-01 | dr_90=4.728e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 365/1000 | L=-3.5193e+00 | dx=1.995e-01 | dy=2.145e-01 | dz=1.895e-01 | dT=1.330e-01 | dr_max=6.320e-01 | dr_90=4.738e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 366/1000 | L=-3.5219e+00 | dx=1.998e-01 | dy=2.147e-01 | dz=1.899e-01 | dT=1.329e-01 | dr_max=6.334e-01 | dr_90=4.748e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 367/1000 | L=-3.5245e+00 | dx=2.001e-01 | dy=2.150e-01 | dz=1.902e-01 | dT=1.329e-01 | dr_max=6.349e-01 | dr_90=4.757e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 368/1000 | L=-3.5270e+00 | dx=2.005e-01 | dy=2.156e-01 | dz=1.905e-01 | dT=1.330e-01 | dr_max=6.363e-01 | dr_90=4.767e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 369/1000 | L=-3.5296e+00 | dx=2.008e-01 | dy=2.165e-01 | dz=1.908e-01 | dT=1.332e-01 | dr_max=6.377e-01 | dr_90=4.777e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 370/1000 | L=-3.5321e+00 | dx=2.011e-01 | dy=2.175e-01 | dz=1.910e-01 | dT=1.333e-01 | dr_max=6.392e-01 | dr_90=4.787e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 371/1000 | L=-3.5346e+00 | dx=2.013e-01 | dy=2.180e-01 | dz=1.913e-01 | dT=1.334e-01 | dr_max=6.406e-01 | dr_90=4.797e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 372/1000 | L=-3.5371e+00 | dx=2.014e-01 | dy=2.184e-01 | dz=1.916e-01 | dT=1.336e-01 | dr_max=6.420e-01 | dr_90=4.807e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 373/1000 | L=-3.5396e+00 | dx=2.015e-01 | dy=2.188e-01 | dz=1.919e-01 | dT=1.337e-01 | dr_max=6.435e-01 | dr_90=4.817e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 374/1000 | L=-3.5421e+00 | dx=2.016e-01 | dy=2.191e-01 | dz=1.921e-01 | dT=1.337e-01 | dr_max=6.449e-01 | dr_90=4.826e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 375/1000 | L=-3.5445e+00 | dx=2.019e-01 | dy=2.193e-01 | dz=1.925e-01 | dT=1.338e-01 | dr_max=6.463e-01 | dr_90=4.835e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 376/1000 | L=-3.5469e+00 | dx=2.027e-01 | dy=2.194e-01 | dz=1.927e-01 | dT=1.338e-01 | dr_max=6.477e-01 | dr_90=4.844e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 377/1000 | L=-3.5493e+00 | dx=2.030e-01 | dy=2.196e-01 | dz=1.927e-01 | dT=1.338e-01 | dr_max=6.491e-01 | dr_90=4.853e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 378/1000 | L=-3.5517e+00 | dx=2.033e-01 | dy=2.202e-01 | dz=1.928e-01 | dT=1.339e-01 | dr_max=6.506e-01 | dr_90=4.862e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 379/1000 | L=-3.5541e+00 | dx=2.035e-01 | dy=2.207e-01 | dz=1.928e-01 | dT=1.340e-01 | dr_max=6.520e-01 | dr_90=4.869e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 380/1000 | L=-3.5565e+00 | dx=2.036e-01 | dy=2.212e-01 | dz=1.929e-01 | dT=1.342e-01 | dr_max=6.534e-01 | dr_90=4.878e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 381/1000 | L=-3.5588e+00 | dx=2.036e-01 | dy=2.217e-01 | dz=1.933e-01 | dT=1.342e-01 | dr_max=6.548e-01 | dr_90=4.887e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 382/1000 | L=-3.5612e+00 | dx=2.037e-01 | dy=2.220e-01 | dz=1.934e-01 | dT=1.343e-01 | dr_max=6.562e-01 | dr_90=4.897e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 383/1000 | L=-3.5635e+00 | dx=2.038e-01 | dy=2.222e-01 | dz=1.938e-01 | dT=1.344e-01 | dr_max=6.576e-01 | dr_90=4.906e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 384/1000 | L=-3.5658e+00 | dx=2.039e-01 | dy=2.224e-01 | dz=1.940e-01 | dT=1.346e-01 | dr_max=6.590e-01 | dr_90=4.914e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 385/1000 | L=-3.5681e+00 | dx=2.039e-01 | dy=2.226e-01 | dz=1.943e-01 | dT=1.346e-01 | dr_max=6.604e-01 | dr_90=4.922e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 386/1000 | L=-3.5703e+00 | dx=2.040e-01 | dy=2.234e-01 | dz=1.946e-01 | dT=1.346e-01 | dr_max=6.618e-01 | dr_90=4.931e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 387/1000 | L=-3.5726e+00 | dx=2.041e-01 | dy=2.237e-01 | dz=1.949e-01 | dT=1.347e-01 | dr_max=6.632e-01 | dr_90=4.939e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 388/1000 | L=-3.5748e+00 | dx=2.041e-01 | dy=2.238e-01 | dz=1.951e-01 | dT=1.347e-01 | dr_max=6.646e-01 | dr_90=4.947e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 389/1000 | L=-3.5770e+00 | dx=2.042e-01 | dy=2.240e-01 | dz=1.951e-01 | dT=1.348e-01 | dr_max=6.660e-01 | dr_90=4.956e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 390/1000 | L=-3.5792e+00 | dx=2.046e-01 | dy=2.241e-01 | dz=1.952e-01 | dT=1.349e-01 | dr_max=6.674e-01 | dr_90=4.966e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 391/1000 | L=-3.5814e+00 | dx=2.056e-01 | dy=2.243e-01 | dz=1.952e-01 | dT=1.350e-01 | dr_max=6.687e-01 | dr_90=4.975e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 392/1000 | L=-3.5836e+00 | dx=2.057e-01 | dy=2.244e-01 | dz=1.952e-01 | dT=1.350e-01 | dr_max=6.701e-01 | dr_90=4.983e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 393/1000 | L=-3.5858e+00 | dx=2.057e-01 | dy=2.246e-01 | dz=1.952e-01 | dT=1.350e-01 | dr_max=6.715e-01 | dr_90=4.992e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 394/1000 | L=-3.5879e+00 | dx=2.057e-01 | dy=2.247e-01 | dz=1.954e-01 | dT=1.349e-01 | dr_max=6.729e-01 | dr_90=5.002e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 395/1000 | L=-3.5901e+00 | dx=2.057e-01 | dy=2.249e-01 | dz=1.959e-01 | dT=1.348e-01 | dr_max=6.743e-01 | dr_90=5.011e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 396/1000 | L=-3.5922e+00 | dx=2.057e-01 | dy=2.250e-01 | dz=1.962e-01 | dT=1.349e-01 | dr_max=6.756e-01 | dr_90=5.020e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 397/1000 | L=-3.5943e+00 | dx=2.058e-01 | dy=2.251e-01 | dz=1.963e-01 | dT=1.350e-01 | dr_max=6.770e-01 | dr_90=5.029e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 398/1000 | L=-3.5964e+00 | dx=2.058e-01 | dy=2.253e-01 | dz=1.968e-01 | dT=1.350e-01 | dr_max=6.784e-01 | dr_90=5.039e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 399/1000 | L=-3.5985e+00 | dx=2.060e-01 | dy=2.254e-01 | dz=1.976e-01 | dT=1.350e-01 | dr_max=6.797e-01 | dr_90=5.049e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 400/1000 | L=-3.6005e+00 | dx=2.066e-01 | dy=2.254e-01 | dz=1.978e-01 | dT=1.350e-01 | dr_max=6.811e-01 | dr_90=5.058e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 401/1000 | L=-3.6026e+00 | dx=2.065e-01 | dy=2.255e-01 | dz=1.980e-01 | dT=1.349e-01 | dr_max=6.825e-01 | dr_90=5.065e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][CKPT] Saved checkpoint phase=phase1 epoch=400 path=checkpoints/checkpoint_phase1_epoch_400.pth
[spider][INFO][RUN] phase1 | 402/1000 | L=-3.6046e+00 | dx=2.065e-01 | dy=2.255e-01 | dz=1.982e-01 | dT=1.348e-01 | dr_max=6.838e-01 | dr_90=5.071e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 403/1000 | L=-3.6067e+00 | dx=2.065e-01 | dy=2.255e-01 | dz=1.984e-01 | dT=1.348e-01 | dr_max=6.852e-01 | dr_90=5.079e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 404/1000 | L=-3.6087e+00 | dx=2.065e-01 | dy=2.257e-01 | dz=1.990e-01 | dT=1.347e-01 | dr_max=6.865e-01 | dr_90=5.088e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 405/1000 | L=-3.6107e+00 | dx=2.065e-01 | dy=2.258e-01 | dz=1.991e-01 | dT=1.346e-01 | dr_max=6.879e-01 | dr_90=5.096e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 406/1000 | L=-3.6126e+00 | dx=2.066e-01 | dy=2.260e-01 | dz=1.992e-01 | dT=1.346e-01 | dr_max=6.893e-01 | dr_90=5.104e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 407/1000 | L=-3.6146e+00 | dx=2.066e-01 | dy=2.261e-01 | dz=1.993e-01 | dT=1.345e-01 | dr_max=6.906e-01 | dr_90=5.113e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 408/1000 | L=-3.6166e+00 | dx=2.069e-01 | dy=2.263e-01 | dz=1.994e-01 | dT=1.344e-01 | dr_max=6.919e-01 | dr_90=5.122e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 409/1000 | L=-3.6185e+00 | dx=2.074e-01 | dy=2.266e-01 | dz=1.994e-01 | dT=1.344e-01 | dr_max=6.933e-01 | dr_90=5.131e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 410/1000 | L=-3.6205e+00 | dx=2.079e-01 | dy=2.267e-01 | dz=1.996e-01 | dT=1.344e-01 | dr_max=6.946e-01 | dr_90=5.140e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 411/1000 | L=-3.6224e+00 | dx=2.084e-01 | dy=2.268e-01 | dz=1.997e-01 | dT=1.344e-01 | dr_max=6.960e-01 | dr_90=5.149e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 412/1000 | L=-3.6243e+00 | dx=2.084e-01 | dy=2.269e-01 | dz=2.000e-01 | dT=1.345e-01 | dr_max=6.973e-01 | dr_90=5.158e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 413/1000 | L=-3.6262e+00 | dx=2.084e-01 | dy=2.270e-01 | dz=2.003e-01 | dT=1.346e-01 | dr_max=6.987e-01 | dr_90=5.167e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 414/1000 | L=-3.6281e+00 | dx=2.084e-01 | dy=2.271e-01 | dz=2.006e-01 | dT=1.347e-01 | dr_max=7.000e-01 | dr_90=5.177e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 415/1000 | L=-3.6300e+00 | dx=2.085e-01 | dy=2.273e-01 | dz=2.006e-01 | dT=1.347e-01 | dr_max=7.013e-01 | dr_90=5.186e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 416/1000 | L=-3.6318e+00 | dx=2.089e-01 | dy=2.274e-01 | dz=2.007e-01 | dT=1.348e-01 | dr_max=7.026e-01 | dr_90=5.194e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 417/1000 | L=-3.6337e+00 | dx=2.091e-01 | dy=2.276e-01 | dz=2.008e-01 | dT=1.349e-01 | dr_max=7.040e-01 | dr_90=5.203e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 418/1000 | L=-3.6355e+00 | dx=2.092e-01 | dy=2.279e-01 | dz=2.010e-01 | dT=1.348e-01 | dr_max=7.053e-01 | dr_90=5.212e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 419/1000 | L=-3.6373e+00 | dx=2.092e-01 | dy=2.281e-01 | dz=2.011e-01 | dT=1.347e-01 | dr_max=7.066e-01 | dr_90=5.219e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 420/1000 | L=-3.6391e+00 | dx=2.092e-01 | dy=2.283e-01 | dz=2.011e-01 | dT=1.346e-01 | dr_max=7.079e-01 | dr_90=5.227e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 421/1000 | L=-3.6409e+00 | dx=2.092e-01 | dy=2.286e-01 | dz=2.012e-01 | dT=1.347e-01 | dr_max=7.093e-01 | dr_90=5.235e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 422/1000 | L=-3.6427e+00 | dx=2.093e-01 | dy=2.289e-01 | dz=2.013e-01 | dT=1.347e-01 | dr_max=7.106e-01 | dr_90=5.246e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 423/1000 | L=-3.6445e+00 | dx=2.094e-01 | dy=2.292e-01 | dz=2.015e-01 | dT=1.348e-01 | dr_max=7.119e-01 | dr_90=5.256e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 424/1000 | L=-3.6463e+00 | dx=2.097e-01 | dy=2.296e-01 | dz=2.015e-01 | dT=1.348e-01 | dr_max=7.132e-01 | dr_90=5.265e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 425/1000 | L=-3.6480e+00 | dx=2.100e-01 | dy=2.299e-01 | dz=2.016e-01 | dT=1.349e-01 | dr_max=7.145e-01 | dr_90=5.274e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
